ID,TITLE,CONTENTS,NEWSDAY,IMAGE,COMPANY
57,5만6000원도 내줬다…'외국인 엑소더스' 삼성전자,"삼성전자가 외국인의 매도세 속에 5만 6000원선도 내줬다. 잦아들던 외국인의 순매도도 다시 확대하는 모습이다. 25일 엠피닥터에 따르..
										 
|",2024-10-25 16:37:12,C:\gitmain\scrap\images2\5만6000원도 내줬다…'외국인 엑소더스' 삼성전자.png,이데일리
58,"우리금융, 3분기 순이익 9036억원… 전년비 0.48%↑","우리금융그룹은 올 3분기 당기순이익이 9036억원으로 전년 동기 대비 0.48% 증가했다고 25일 밝혔다. 3분기까지 누적 당기순이익은..
										 
|",2024-10-25 16:37:12,"C:\gitmain\scrap\images2\우리금융, 3분기 순이익 9036억원… 전년비 0.48%↑.png",한국경제
59,"판매량 줄어도 영업익 질주…기아 ""4분기엔 月 1조 수익""","기아가 올해 3분기 2조 8000억 원에 달하는 영업이익을 달성하며 3분기 기준 역대 최대 실적을 기록했다. 고부가가치 차량 판매가 늘..
										 
|",2024-10-25 16:37:12,C:\gitmain\scrap\images2\판매량 줄어도 영업익 질주…기아 4분기엔 月 1조 수익.png,서울경제
60,"백종원, 2990억 '돈방석'… 더본코리아 공모가 3만4000원 확정","밴드 상단 초과확정…28일부터 청약 돌입 공모가 기준 시가총액 4918억원 하반기 기업공개(IPO) 대어로 꼽힌 더본코리아의 상장 공모..
										 
|",2024-10-25 16:36:15,"C:\gitmain\scrap\images2\백종원, 2990억 '돈방석'… 더본코리아 공모가 3만4000원 확정.png",더팩트
61,"최윤범 고려아연 회장, 영풍 지분 전량 매도","최윤범 고려아연 회장을 포함한 최씨 일가가 영풍 지분을 모두 처분했다. 고려아연 경영권 분쟁을 계기로 영풍과의 동업 관계가 사실상 끝나..
										 
|",2024-10-25 16:31:19,"C:\gitmain\scrap\images2\최윤범 고려아연 회장, 영풍 지분 전량 매도.png",한국경제
62,"슈퍼리치 삶은 이런 것?…테슬라 덕 본 머스크, 하루만에 46조 벌어","테슬라 주가가 11년 만에 가장 큰 폭으로 오르면서 세계 최고 부자인 일론 머스크 테슬라 최고경영자(CEO)의 자산이 하루 만에 335..
										 
|",2024-10-25 16:28:23,"C:\gitmain\scrap\images2\슈퍼리치 삶은 이런 것…테슬라 덕 본 머스크, 하루만에 46조 벌어.png",아시아경제
63,"""하이닉스 반토막 날 것"" 모건스탠리…한달 만에 ""우리가 틀렸다""","‘반도체 겨울’을 전망했던 모건스탠리가 SK하이닉스(000660)에 대한 목표주가를 올리면서 자신들의 평가가 틀렸다고 인정했다. 다만 ..
										 
|",2024-10-25 16:26:12,C:\gitmain\scrap\images2\하이닉스 반토막 날 것 모건스탠리…한달 만에 우리가 틀렸다.png,이데일리
64,"KB금융, 호실적에 주주환원 기대감까지…사상 최고가 찍었다","KB금융 주가가 올해 3분기 호실적과 밸류업 기대감에 힘입어 급등 마감했다. 25일 KB금융은 전 거래일 대비 7800원(8.37%) ..
										 
|",2024-10-25 16:23:09,"C:\gitmain\scrap\images2\KB금융, 호실적에 주주환원 기대감까지…사상 최고가 찍었다.png",조선비즈
65,"'실적 훈풍' 타고 SK하이닉스, 시총 비중 6% 육박","'시가총액 비중 2인자' SK하이닉스가 1위 삼성전자와 격차를 빠르게 좁히고 있다. 연초 4%대였던 SK하이닉스의 시총 비중이 6% 가..
										 
|",2024-10-25 16:22:25,"C:\gitmain\scrap\images2\'실적 훈풍' 타고 SK하이닉스, 시총 비중 6% 육박.png",파이낸셜뉴스
66,"한미반도체, 373억원 규모 자사주 소각 결정…""주주가치 제고""","한미반도체는 주주가치 제고를 위해 보유 중인 자사주 37만9천375주를 소각하기로 했다고 25일 공시했다. 소각 예정 금액은 약 373..
										 
|",2024-10-25 16:21:07,"C:\gitmain\scrap\images2\한미반도체, 373억원 규모 자사주 소각 결정…주주가치 제고.png",디지털타임스
67,"고려아연 임원들, 공개매수 기간 지분매입…공시의무 위반","고려아연 임원들이 MBK·영풍 연합의 공개매수와 자기주식 공개매수 기간 중 자사주를 취득하고서 뒤늦게 지분 취득 사실을 공시했다. 이들..
										 
|",2024-10-25 16:19:09,"C:\gitmain\scrap\images2\고려아연 임원들, 공개매수 기간 지분매입…공시의무 위반.png",아이뉴스24
68,‘천당과 지옥’ 오간 영풍정밀…25% 급등하다 영풍·MBK ‘기권’에 13% 급락 [투자360],"고려아연 경영권 분쟁이 장기화 될 것이라는 전망에 급등하던 영풍정밀이 영풍·MBK파트너스 연합의 기권 선언 이후 장중 25% 급등하다 ..
										 
|",2024-10-25 16:16:16,C:\gitmain\scrap\images2\‘천당과 지옥’ 오간 영풍정밀…25% 급등하다 영풍·MBK ‘기권’에 13% 급락 [투자360].png,헤럴드경제
69,"신한금융, 증권 파생상품 사고에 3분기 순익 13% 감소","신한금융그룹 당기순이익이 전분기 대비 급감했다. 증권 계열사에서 대규모 파생상품 운용 손실이 발생한 여파다. 25일 신한금융그룹은 3분..
										 
|",2024-10-25 16:16:16,"C:\gitmain\scrap\images2\신한금융, 증권 파생상품 사고에 3분기 순익 13% 감소.png",한국일보
70,"코스피, 2580선 마감 '반등 실패'… 외국인 3800억원 '팔자'","반등을 시도했던 코스피가 외국인의 매도세에 약보합으로 마감했다. 25일 한국거래소에 따르면 이날 코스피는 전 거래일 대비 2.24포인트..
										 
|",2024-10-25 16:12:34,"C:\gitmain\scrap\images2\코스피, 2580선 마감 '반등 실패'… 외국인 3800억원 '팔자'.png",머니S
71,"코스피, 외인 '셀 코리아'에 게걸음…삼전 청산가치 아래로","코스피지수가 외국인 투자자의 매도에 2580선에서 제자리걸음했다. 밸류업(기업가치 제고) 발표에 힘입어 금융주에 외국인의 매수세가 유입..
										 
|",2024-10-25 16:10:17,"C:\gitmain\scrap\images2\코스피, 외인 '셀 코리아'에 게걸음…삼전 청산가치 아래로.png",한국경제
72,"셀트리온, 자사주 1000억원 규모 추가매입","셀트리온은 오는 28일부터 장내매수를 통해 자사주 53만7924주를 매입할 계획이라고 25일 밝혔다. 매입금액은 24일 종가 기준으로 ..
										 
|",2024-10-25 16:04:16,"C:\gitmain\scrap\images2\셀트리온, 자사주 1000억원 규모 추가매입.png",비즈워치
73,7층에서 안심하고 들어갔는데 … 눈 깜빡할 사이 5층 삼성전자 속절없이 하락 개미들 물타기 성공할까,"7층(주가 7만원대)이면 저층이라 생각하고 삼성전자 주식을 샀는데 어느새 5층으로 내려와서 중장기 매수하려는 마음이 흔들립니다."" 지난..
										 
|",2024-10-25 16:03:09,C:\gitmain\scrap\images2\7층에서 안심하고 들어갔는데 … 눈 깜빡할 사이 5층 삼성전자 속절없이 하락 개미들 물타기 성공할까.png,매일경제
74,"백종원의 더본코리아, 공모가 ‘희망가 상단 초과’ 3만4000원 확정 [투자360]","백종원 대표가 이끄는 외식 프랜차이즈 기업 더본코리아가 기관투자자 수요예측 결과 공모가를 3만4000원으로 확정했다. 25일 더본코리아..
										 
|",2024-10-25 16:00:09,"C:\gitmain\scrap\images2\백종원의 더본코리아, 공모가 ‘희망가 상단 초과’ 3만4000원 확정 [투자360].png",헤럴드경제
75,"'전강후약' 코스피, 2,580대 제자리걸음…코스닥은 1% 내려(종합)","외국인 '팔자'…삼성전자 33거래일째 최장 순매도, 금융주는 순매수 '호실적' KB금융 8%, SK하이닉스 1%↑…실적 부진 현대차·L..
										 
|",2024-10-25 15:58:34,"C:\gitmain\scrap\images2\'전강후약' 코스피, 2,580대 제자리걸음…코스닥은 1% 내려(종합).png",연합뉴스
76,더본코리아 의무보유비율 10%대…상장일 물량 쏟아질까,"다음달 상장을 앞둔 더본코리아 수요 예측에 참여한 기관 투자자의 의무보유확약률이 10% 수준을 기록했다. 앞서 유가증권시장에 상장한 시..
										 
|",2024-10-25 15:56:14,C:\gitmain\scrap\images2\더본코리아 의무보유비율 10%대…상장일 물량 쏟아질까.png,한국경제
77,"25% 급등하던 영풍정밀, 영풍·MBK '기권'에 13% 급락 전환(종합)","고려아연은 10%↑…상한가 육박하다 오름폭 줄어 고려아연을 둘러싼 경영권 분쟁 장기화 전망에 급등하던 영풍정밀이 영풍·MBK파트너스 연..
										 
|",2024-10-25 15:54:15,"C:\gitmain\scrap\images2\25% 급등하던 영풍정밀, 영풍·MBK '기권'에 13% 급락 전환(종합).png",연합뉴스
78,“이랬다저랬다 이름값 다 떨어지네”…하이닉스 목표가 다시 올린 모건스탠리,"‘겨울론’ 주장했던 모건스탠리 SK하이닉스 최대실적에 머쓱 1만원 상향, 비중축소는 유지 지난달 SK하이닉스의 목표가를 26만원에서 1..
										 
|",2024-10-25 15:51:08,C:\gitmain\scrap\images2\“이랬다저랬다 이름값 다 떨어지네”…하이닉스 목표가 다시 올린 모건스탠리.png,매일경제
79,"""2년치 물량 꽉찼다""…변압기주 적정 눈높이는 [장 안의 화제]","※  생방송 성공투자오후증시는 매일 오후 2시에 방영됩니다. 투자 판단은 개인의 몫이며, 모든 투자에 대한 판단과 책임은 투..
										 
|",2024-10-25 15:47:08,C:\gitmain\scrap\images2\2년치 물량 꽉찼다…변압기주 적정 눈높이는 [장 안의 화제].png,한국경제TV
80,"2580선 지켰다…삼성전자, 5만6000원도 붕괴[코스피 마감]","코스피가 강보합으로 25일 장을 마쳤다. 장 중 2600선을 회복하기도 했지만 외국인의 매도세 속에 뒷심 부족으로 2580선에서 마감했..
										 
|",2024-10-25 15:44:17,"C:\gitmain\scrap\images2\2580선 지켰다…삼성전자, 5만6000원도 붕괴[코스피 마감].png",이데일리
81,기관 팔자에 이틀째 하락…720선[코스닥 마감],"코스닥지수가 기관의 팔자에 이틀째 하락했다. 25일 엠피닥터에 따르면 코스닥지수는 전 거래일보다 7.18포인트(0.98%) 내린 727..
										 
|",2024-10-25 15:44:14,C:\gitmain\scrap\images2\기관 팔자에 이틀째 하락…720선[코스닥 마감].png,이데일리
82,예상보다 50% 낮은 실적 쇼크에…철강株 주가 타격,"현대제철, 실적 발표 후 주가 하락 저가공세·건설 불황에 부진 이어져 중국發 부양책으로 반등 여부 주목 철강 종목들이 연달아 시장 전망..
										 
|",2024-10-25 15:40:09,C:\gitmain\scrap\images2\예상보다 50% 낮은 실적 쇼크에…철강株 주가 타격.png,매일경제
83,지난해 금융권 챙긴 퇴직연금 수수료만 1.4조... 수익률은 겨우 2%,"지난해 퇴직연금을 운용하는 은행과 보험사, 증권사 등 금융기관이 수수료로 챙긴 금액만 1조4,000억 원이 넘는 것으로 분석됐다. 매해..
										 
|",2024-10-25 15:31:08,C:\gitmain\scrap\images2\지난해 금융권 챙긴 퇴직연금 수수료만 1.4조... 수익률은 겨우 2%.png,한국일보
84,"팬오션, 회사채 수요예측 흥행에 발행규모 증액 결정","300억→470억원으로 늘려 30일 발행… NH증권 주관 팬오션이 수요예측 흥행에 따라 회사채 발행을 크게 늘리기로 했다. 25일 금융..
										 
|",2024-10-25 15:30:07,"C:\gitmain\scrap\images2\팬오션, 회사채 수요예측 흥행에 발행규모 증액 결정.png",매일경제
85,기아 영업익 2.9조 3분기 역대최대…8분기연속 두자릿수 이익률(종합),"매출도 26.5조원으로 최고 수준…HEV 등 고부가가치 차량 호실적 영향 3분기 누적 영업익 10조 육박…자사주 소각·가이던스 상향 조..
										 
|",2024-10-25 15:22:07,C:\gitmain\scrap\images2\기아 영업익 2.9조 3분기 역대최대…8분기연속 두자릿수 이익률(종합).png,연합뉴스
86,"테슬라, 11년만에 최대폭 상승…“밸류 부담 커졌다” (영상)","“미리 받은 크리스마스 선물이다”, “실망스러웠던 `로보택시 이벤트`를 완전히 뒤집었다”, “두 번째 성장의 물결이 일고 있다” VS ..
										 
|",2024-10-25 15:21:08,"C:\gitmain\scrap\images2\테슬라, 11년만에 최대폭 상승…“밸류 부담 커졌다” (영상).png",이데일리
87,"고려아연, 자사주 공개매수로 지분 10% 초반 확보한 듯","양측 지분율 격차 더 축소 최윤범 고려아연 회장 측이 자기주식 공개매수를 통해 10%가 조금 넘는 지분을 확보한 것으로 알려졌다. 고려..
										 
|",2024-10-25 15:13:07,"C:\gitmain\scrap\images2\고려아연, 자사주 공개매수로 지분 10% 초반 확보한 듯.png",조선비즈
88,"미국 국채 금리 뛰는데 늘어난 '비트코인 고래'들, 왜","트럼프 트레이드 일환으로 비트코인이 주목받은 가운데 비트코인 대량 보유자인 '고래'들은 적극적인 매집에 나선 것으로 나타났다. 25일 ..
										 
|",2024-10-25 15:11:00,"C:\gitmain\scrap\images2\미국 국채 금리 뛰는데 늘어난 '비트코인 고래'들, 왜.png",머니투데이
89,불성실공시 경고 이어 증자 지연까지…'이중고' 직면한 금양,"금양이 불성실공시 법인 지정 예고에 이어 유상증자 연기로 겹악재를 맞았다. 당초 회사는 4500억원 규모를 증자로 조달해 2차전지 설비..
										 
|",2024-10-25 15:08:15,C:\gitmain\scrap\images2\불성실공시 경고 이어 증자 지연까지…'이중고' 직면한 금양.png,비즈워치
90,美·英 상장 거래소에 투자?···‘독과점’에 걸어볼까,"국내에서 ‘거래소 상장주식’ 투자는 일상이지만 ‘거래소에 투자’한다는 말은 낯설다. 국내 독점거래소인 한국거래소(KRX)는 비상장기업이..
										 
|",2024-10-25 14:45:12,C:\gitmain\scrap\images2\美·英 상장 거래소에 투자···‘독과점’에 걸어볼까.png,파이낸셜뉴스
91,오락가락 글로벌 증시에···MK초단기채권ETF에 돈 몰려,"3개월 만에 2000억 돌파 “불안정성 커지자 피난처로” 미국 대선이 한 치 앞을 예측하기가 어렵고 중동 정세가 불안정하며 글로벌 증시..
										 
|",2024-10-25 14:45:07,C:\gitmain\scrap\images2\오락가락 글로벌 증시에···MK초단기채권ETF에 돈 몰려.png,매일경제
92,2년 연속 상품운용 급성장한 KB증권…S&T 성과급 기대,"KB증권이 올해 3분기(누적) 좋은 실적을 냈다. 작년보다 매출액은 감소했지만 영업이익?순이익은 증가했다. 특히 금융상품을 팔고 트레이..
										 
|",2024-10-25 14:44:13,C:\gitmain\scrap\images2\2년 연속 상품운용 급성장한 KB증권…S&T 성과급 기대.png,비즈워치
93,다가오는 미국 대선에 변동성 커진 비트코인[매일코인],"미국 대통령선거가 약 열흘앞으로 다가오면서 비트코인도 변동성이 커졌다. 비트코인에 친화적인 도널드 트럼프 전 대통령과 가상자산에 대한 ..
										 
|",2024-10-25 14:39:09,C:\gitmain\scrap\images2\다가오는 미국 대선에 변동성 커진 비트코인[매일코인].png,매일경제
94,한 달 맞은 밸류업 지수 ‘제자리걸음’…커지는 리밸런싱 목소리,"기업 밸류업(기업가치 제고) 프로그램의 핵심으로 꼽히던 밸류업 지수가 출시 한 달을 맞은 가운데 지수 성과에 의문이 제기되고 있다. 국..
										 
|",2024-10-25 14:33:12,C:\gitmain\scrap\images2\한 달 맞은 밸류업 지수 ‘제자리걸음’…커지는 리밸런싱 목소리.png,데일리안
95,"""보험사 낼 서류 떼 주세요""는 그만... 앱으로 보험금 청구 가능","병원 진료 후 실손보험금 관련 서류를 별도 종이로 발급받지 않더라도 보험 청구가 가능해진다. 다만 보험 가입자가 직접 애플리케이션(앱)..
										 
|",2024-10-25 14:31:06,C:\gitmain\scrap\images2\보험사 낼 서류 떼 주세요는 그만... 앱으로 보험금 청구 가능.png,한국일보
96,"""러시아서 왔다"" 외국인도 오픈런…전세계 코덕 몰린 '이곳'[르포]","최애도 만나고 뷰티 조언까지 받다니. 진짜 꿈 같아요!"" 23일 오후 2시 10분쯤 서울 성수동에 위치한 베이직 스튜디오 앞은 '레오제..
										 
|",2024-10-25 14:30:15,C:\gitmain\scrap\images2\러시아서 왔다 외국인도 오픈런…전세계 코덕 몰린 '이곳'[르포].png,머니투데이
97,"서비스나우, 생성AI 분야 핵심기업…‘사상 최고가’ (영상)","24일(현지시간) 뉴욕증시 3대 지수는 보합권 혼조세로 마감했다. 다우지수는 소폭 내리며 나흘째 하락세를 이어갔고 S&P500과 나스닥..
										 
|",2024-10-25 14:29:12,"C:\gitmain\scrap\images2\서비스나우, 생성AI 분야 핵심기업…‘사상 최고가’ (영상).png",이데일리
98,MBK·영풍 '영풍정밀 포기'에…영풍정밀 장중 17% 급락[핫종목],"MBK파트너스·영풍(000670) 측이 고려아연(010130) 분쟁의 한 축이었던 영풍정밀(036560)에서 백기를 들면서 영풍정밀의 ..
										 
|",2024-10-25 14:27:47,C:\gitmain\scrap\images2\MBK·영풍 '영풍정밀 포기'에…영풍정밀 장중 17% 급락[핫종목].png,뉴스1
99,"미래에셋증권, 'WM 성장세' 3분기 실적 1위 예상… 2위 삼성증권","주요 증권사들의 실적 발표가 예정된 가운데 가장 우수한 성적표를 받아 들 증권사는 미래에셋증권으로 예측된다. 미래에셋증권의 올해 3분기..
										 
|",2024-10-25 14:21:50,"C:\gitmain\scrap\images2\미래에셋증권, 'WM 성장세' 3분기 실적 1위 예상… 2위 삼성증권.png",머니S
100,"환율 경계하며 강보합 유지…외인, 3년 국채선물 순매수[채권분석]","25일 국내 국고채 시장은 1bp(0.01%포인트) 내외 하락하며 강보합세를 보인다. 다만 국고채 2년물 금리는 1bp 상승 중이다. ..
										 
|",2024-10-25 14:16:07,"C:\gitmain\scrap\images2\환율 경계하며 강보합 유지…외인, 3년 국채선물 순매수[채권분석].png",이데일리
101,"‘오락가락 SK하닉 리포트’ 모건스탠리, 불공정거래 의혹 쟁점은","금융당국이 모건스탠리를 대상으로 진행하고 있는 검사의 핵심은 불건전 영업행위 여부인 것으로 전해졌다. 앞서 모건스탠리가 지난달 SK하이..
										 
|",2024-10-25 22:58:15,"C:\gitmain\scrap\images2\‘오락가락 SK하닉 리포트’ 모건스탠리, 불공정거래 의혹 쟁점은.png",파이낸셜뉴스
102,고려아연  “이번엔 장내매수 경쟁” 장중 29%대 폭등,"최윤범 고려아연(010130) 회장 측과 영풍(000670)·MBK연합의 지분 경쟁이 또다시 불붙을 것이라는 기대에 고려아연의 주가가 ..
										 
|",2024-10-25 21:23:10,C:\gitmain\scrap\images2\고려아연  “이번엔 장내매수 경쟁” 장중 29%대 폭등.png,서울경제
103,"[단독]현대차, '獨 디젤차 벌금' 870억 물어","현대차그룹이 독일 프랑크푸르트 검찰이 진행한 디젤 차량 배출가스 배기량 표시와 관련한 수사에서 5800만유로(한화 약 870억원)의 벌..
										 
|",2024-10-25 21:10:25,"C:\gitmain\scrap\images2\[단독]현대차, '獨 디젤차 벌금' 870억 물어.png",뉴시스
104,“찬바람 불길래 믿고 사놨는데”…오를 놈은 따로 있다는 보험주,"계약 해지? 돌려줄 준비금 회계기준 바뀌며 더 필요해 소형 보험주 배당여력 타격 삼성생명 올해 50% 뛸 때 현대해상·한화생명 제자리 ..
										 
|",2024-10-25 20:23:07,C:\gitmain\scrap\images2\“찬바람 불길래 믿고 사놨는데”…오를 놈은 따로 있다는 보험주.png,매일경제
105,"""왜 우리만 떨어지나""…네이버·카카오 개미들 '비명'","네이버·카카오를 비롯한 국내 인공지능(AI) 관련주 주가가 올초부터 장기 하락세를 면치 못하고 있다. 각 산업분야에 걸쳐 ‘AI 대전환..
										 
|",2024-10-25 20:05:10,C:\gitmain\scrap\images2\왜 우리만 떨어지나…네이버·카카오 개미들 '비명'.png,한국경제
106,외환범죄 80%는 '코인 악용'…국경 넘는 코인 거래 보고 추진,"코인 같은 가상자산은 국경을 넘어 거래해도 추적이 되지 않죠? 그렇다 보니 이를 악용해 자금을 세탁하는 외환 범죄가 급증하고 있습니다...
										 
|",2024-10-25 20:05:07,C:\gitmain\scrap\images2\외환범죄 80%는 '코인 악용'…국경 넘는 코인 거래 보고 추진.png,MBN
107,30분 만에 동났다…연예인 앞세운 편의점 주류 마케팅,"최근 연예인을 앞세운 주류 제품이 젊은 층에 인기죠. 특히 주류 제품의 주요 유통채널로 떠오른 편의점이 연예인과 협업해 내놓은 제품들로..
										 
|",2024-10-25 20:03:07,C:\gitmain\scrap\images2\30분 만에 동났다…연예인 앞세운 편의점 주류 마케팅.png,MBN
108,고 이건희 4주기 '삼성 위기론' 속 조용한 추모…이재용 쇄신 카드는?,"고 이건희 삼성 선대회장의 4주기를 맞아 이재용 회장 등 삼성 일가가 모인 가운데 추도식이 열렸습니다. 삼성 안팎에서 위기론이 대두되는..
										 
|",2024-10-25 20:01:07,C:\gitmain\scrap\images2\고 이건희 4주기 '삼성 위기론' 속 조용한 추모…이재용 쇄신 카드는.png,MBN
109,'실손 서류' 안 떼고 앱으로 간편 청구…참여 병원 확대는 숙제,"그동안 실손 보험금을 받으려면 병원에서 이것저것 서류를 떼느라 복잡해서 소액은 청구도 하지 않았던 분들 많을 텐데요. 이제 휴대전화 앱..
										 
|",2024-10-25 19:59:07,C:\gitmain\scrap\images2\'실손 서류' 안 떼고 앱으로 간편 청구…참여 병원 확대는 숙제.png,MBN
110,"밸류업 공시 'A+' 받은 KB금융, 10만원선 돌파 '역대 최고가'[핫종목]","금융주가 3분기 호실적 발표에 밸류업 기대감까지 더해지며 강세를 보였다. KB금융은 역대 최고가를 기록하며 10만원선을 돌파했다. 25..
										 
|",2024-10-25 19:17:09,"C:\gitmain\scrap\images2\밸류업 공시 'A+' 받은 KB금융, 10만원선 돌파 '역대 최고가'[핫종목].png",뉴스1
111,사업비 2조 '잠실 스포츠·MICE 민자사업' 2026년 '첫 삽' 목표,"이 기사는 2024년10월25일 17시59분에 마켓인 프리미엄 콘텐츠로 선공개 되었습니다. 사업비 2조원대 규모인 잠실 스포츠·마이스(..
										 
|",2024-10-25 19:00:18,C:\gitmain\scrap\images2\사업비 2조 '잠실 스포츠·MICE 민자사업' 2026년 '첫 삽' 목표.png,이데일리
112,흑백요리사로 대박 난 백종원…무려 4900억 ‘잭팟’ 터졌다는데,"백종원 대표가 이끄는 외식 프랜차이즈 기업 더본코리아가 기관투자자 수요예측 결과 공모가를 3만4000원으로 확정했다. 25일 더본코리아..
										 
|",2024-10-25 18:59:06,C:\gitmain\scrap\images2\흑백요리사로 대박 난 백종원…무려 4900억 ‘잭팟’ 터졌다는데.png,매일경제
